root@9fefde7a478e:/examples# horovodrun -np 2 -H localhost:2 python keras_mnist.py 
[1,0]<stderr>:2019-04-09 04:26:33.952862: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
[1,1]<stderr>:2019-04-09 04:26:33.953166: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
[1,1]<stderr>:2019-04-09 04:26:35.326313: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
[1,1]<stderr>:name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
[1,1]<stderr>:pciBusID: 0000:84:00.0
[1,1]<stderr>:totalMemory: 10.92GiB freeMemory: 10.76GiB
[1,1]<stderr>:2019-04-09 04:26:35.326362: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 1
[1,0]<stderr>:2019-04-09 04:26:35.334431: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
[1,0]<stderr>:name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
[1,0]<stderr>:pciBusID: 0000:06:00.0
[1,0]<stderr>:totalMemory: 10.92GiB freeMemory: 10.76GiB
[1,0]<stderr>:2019-04-09 04:26:35.334519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
[1,1]<stderr>:2019-04-09 04:26:35.764479: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
[1,1]<stderr>:2019-04-09 04:26:35.764534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      1 
[1,1]<stderr>:2019-04-09 04:26:35.764543: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   N 
[1,1]<stderr>:2019-04-09 04:26:35.764859: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10402 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080 Ti, pci bus id: 0000:84:00.0, compute capability: 6.1)
[1,0]<stderr>:2019-04-09 04:26:35.807822: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
[1,0]<stderr>:2019-04-09 04:26:35.807886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
[1,0]<stderr>:2019-04-09 04:26:35.807897: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
[1,0]<stderr>:2019-04-09 04:26:35.808266: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10402 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:06:00.0, compute capability: 6.1)
[1,1]<stdout>:x_train shape: (60000, 28, 28, 1)
[1,1]<stdout>:60000 train samples
[1,1]<stdout>:10000 test samples
[1,0]<stdout>:x_train shape: (60000, 28, 28, 1)
[1,0]<stdout>:60000 train samples
[1,0]<stdout>:10000 test samples
[1,0]<stdout>:Train on 60000 samples, validate on 10000 samples
[1,1]<stdout>:Train on 60000 samples, validate on 10000 samples
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 36864, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 36864, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 36864, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
[1,1]<stderr>:[9fefde7a478e:22827] Read -1, expected 131072, errno = 1
